stop_id;super_site_id;
1;1;
2;1;
3;2;
4;2;
5;3;
6;3;
7;4;
8;4;
9;5;
10;5;
11;6;
12;6;
13;7;
14;7;
15;8;
16;8;
17;9;
18;9;
19;10;
20;10;
21;11;
22;11;
23;12;
24;12;
25;12;
26;12;
27;12;
28;12;
29;12;
30;12;
31;13;
32;13;
33;14;
34;14;
35;15;
36;15;
37;16;
38;16;
39;17;
40;17;
41;18;
42;18;
43;19;
44;19;
45;19;
46;19;
47;20;
48;20;
49;21;
50;21;
52;22;
53;22;
54;22;
55;22;
56;23;
57;23;
58;24;
59;24;
60;25;
61;25;
62;26;
63;26;
64;26;
65;26;
66;26;
67;26;
68;26;
69;26;
70;27;
71;27;
72;28;
73;28;
74;29;
75;29;
76;30;
77;30;
78;31;
79;31;
80;32;
81;32;
82;33;
83;33;
84;34;
85;34;
86;33;
87;33;
88;35;
89;35;
90;35;
91;35;
92;36;
93;36;
94;36;
95;36;
96;37;
97;37;
98;38;
99;38;
100;39;
101;39;
102;40;
103;40;
104;41;
105;41;
106;42;
107;42;
108;43;
109;43;
110;43;
111;43;
112;43;
113;43;
114;44;
115;44;
116;45;
117;45;
118;46;
119;46;
120;46;
121;46;
122;47;
123;47;
124;48;
125;48;
126;48;
127;48;
128;48;
129;48;
130;48;
131;48;
132;48;
133;48;
134;49;
135;49;
136;49;
137;49;
138;50;
139;50;
140;51;
141;51;
142;52;
143;52;
144;52;
145;52;
146;52;
147;52;
148;52;
149;52;
150;52;
151;52;
152;52;
153;52;
154;52;
155;52;
156;53;
157;53;
158;54;
159;54;
160;55;
161;55;
162;56;
163;56;
164;56;
165;56;
166;56;
167;56;
168;57;
169;57;
170;57;
171;57;
172;56;
173;56;
174;57;
175;57;
176;57;
177;57;
178;56;
179;56;
180;58;
181;58;
182;58;
183;59;
184;59;
185;60;
186;60;
187;58;
188;58;
189;60;
190;60;
191;60;
192;60;
193;58;
194;58;
195;223;
196;60;
197;224;
198;60;
199;58;
200;58;
201;61;
202;61;
203;62;
204;62;
205;64;
206;225;
207;226;
208;63;
209;63;
210;58;
211;58;
212;63;
213;227;
214;228;
215;64;
216;64;
217;229;
218;230;
219;64;
220;64;
221;58;
222;64;
223;64;
224;58;
225;65;
226;64;
227;65;
228;65;
229;64;
230;66;
231;66;
232;58;
233;58;
234;64;
235;64;
236;67;
237;67;
238;65;
239;65;
240;68;
241;68;
242;69;
243;69;
244;70;
245;70;
246;231;
247;58;
248;58;
249;70;
250;71;
251;70;
252;71;
253;70;
254;70;
255;232;
256;58;
257;58;
258;70;
259;70;
260;233;
262;233;
263;234;
264;70;
265;70;
266;235;
267;235;
268;72;
269;72;
270;73;
271;73;
272;70;
273;70;
274;70;
275;70;
276;74;
277;74;
278;236;
279;75;
280;75;
281;70;
282;70;
283;237;
284;73;
285;73;
286;238;
287;76;
288;76;
289;70;
290;70;
291;77;
292;77;
293;76;
294;76;
295;83;
296;239;
297;55;
298;80;
299;78;
300;78;
301;240;
302;79;
303;79;
304;80;
305;79;
306;80;
307;70;
308;86;
309;70;
310;241;
311;54;
312;242;
313;54;
314;77;
315;77;
316;80;
317;80;
318;81;
319;81;
320;82;
321;82;
322;83;
323;83;
324;243;
325;84;
326;75;
327;85;
328;85;
329;86;
330;84;
331;86;
332;75;
333;87;
334;87;
335;88;
336;88;
337;89;
338;89;
339;77;
340;77;
341;88;
342;84;
343;87;
344;84;
345;86;
346;88;
347;86;
348;87;
349;89;
350;89;
351;90;
352;90;
353;70;
354;84;
355;84;
356;90;
357;89;
358;90;
359;70;
360;77;
361;89;
362;77;
363;88;
364;86;
365;86;
366;88;
367;91;
368;91;
369;92;
370;92;
371;93;
372;91;
373;93;
374;91;
375;84;
376;91;
377;84;
378;91;
379;86;
380;86;
381;94;
382;95;
383;95;
384;95;
385;94;
386;86;
387;86;
388;244;
389;96;
390;97;
391;77;
392;77;
393;96;
394;97;
395;96;
396;91;
397;98;
398;91;
399;93;
400;98;
401;98;
402;93;
403;98;
404;245;
405;246;
406;99;
407;100;
408;99;
409;99;
410;99;
411;100;
412;101;
413;101;
414;84;
415;102;
416;99;
417;77;
418;77;
419;102;
420;84;
421;99;
422;247;
423;103;
424;103;
425;104;
426;104;
427;248;
428;105;
429;105;
430;106;
431;106;
432;107;
433;249;
434;107;
435;250;
436;108;
437;251;
438;109;
439;110;
440;109;
441;108;
442;252;
443;108;
444;111;
445;112;
446;110;
447;112;
448;111;
449;111;
451;99;
452;2;
453;99;
454;113;
455;113;
456;114;
457;5;
458;5;
459;114;
460;115;
461;253;
462;99;
463;116;
464;99;
465;116;
466;9;
467;116;
468;8;
469;116;
470;115;
471;117;
472;117;
473;118;
474;110;
475;119;
476;119;
477;110;
478;118;
479;120;
480;120;
481;121;
482;107;
483;107;
484;121;
485;118;
486;118;
487;122;
488;121;
489;254;
490;123;
491;122;
492;119;
493;123;
494;119;
495;123;
496;124;
497;124;
498;123;
501;118;
502;113;
503;125;
504;118;
505;255;
506;126;
507;126;
508;113;
509;125;
510;117;
511;126;
512;126;
513;117;
514;127;
515;127;
516;10;
517;128;
518;10;
519;107;
520;119;
521;129;
522;107;
523;129;
524;119;
525;107;
528;128;
529;107;
530;11;
531;130;
532;11;
533;130;
534;117;
535;125;
537;119;
538;131;
539;119;
540;132;
541;125;
542;117;
543;132;
544;131;
545;255;
546;133;
547;134;
548;134;
549;133;
550;135;
551;47;
552;136;
553;135;
554;137;
555;137;
556;137;
557;137;
558;47;
559;138;
560;126;
561;138;
562;126;
563;47;
564;136;
565;140;
566;140;
567;137;
568;137;
569;140;
570;47;
571;256;
572;119;
573;119;
574;141;
575;140;
576;141;
577;141;
578;141;
579;142;
580;143;
581;143;
582;142;
583;144;
584;138;
585;144;
586;138;
587;136;
588;117;
589;257;
590;136;
591;119;
592;119;
593;126;
594;145;
595;117;
596;146;
597;144;
598;126;
599;147;
600;145;
601;146;
602;148;
603;147;
604;149;
605;140;
606;149;
607;149;
608;149;
609;148;
610;138;
611;140;
612;150;
613;138;
614;148;
615;150;
616;148;
617;40;
618;145;
619;147;
620;258;
621;147;
622;40;
623;145;
624;151;
625;152;
626;151;
627;152;
628;17;
629;40;
630;153;
631;138;
632;138;
633;138;
634;153;
635;146;
636;146;
637;259;
638;40;
639;17;
640;40;
641;154;
642;154;
643;258;
644;153;
645;153;
646;260;
647;152;
648;152;
649;147;
650;157;
651;261;
652;42;
653;42;
654;259;
655;262;
656;154;
657;16;
658;263;
659;154;
660;155;
661;155;
662;264;
663;150;
664;152;
665;156;
666;156;
667;152;
668;157;
669;150;
670;158;
671;265;
672;157;
673;158;
674;156;
675;156;
676;159;
677;159;
678;160;
679;160;
680;266;
681;264;
682;267;
683;161;
684;158;
685;161;
686;158;
687;268;
688;162;
689;162;
690;163;
691;163;
692;19;
693;269;
694;19;
695;19;
696;164;
697;164;
698;165;
699;166;
700;165;
701;167;
702;166;
703;163;
704;163;
705;167;
706;168;
707;168;
708;270;
709;169;
710;169;
711;271;
712;272;
713;170;
714;165;
715;165;
716;273;
717;274;
718;165;
719;170;
720;165;
721;164;
722;163;
723;163;
724;164;
725;172;
726;172;
727;167;
728;167;
729;173;
730;275;
731;174;
732;174;
733;173;
734;174;
735;174;
736;165;
737;175;
738;165;
739;174;
740;174;
741;175;
742;275;
743;174;
744;174;
745;276;
746;277;
747;176;
748;174;
749;174;
750;176;
751;32;
752;177;
753;32;
754;32;
755;192;
756;173;
757;278;
758;177;
759;174;
760;174;
761;174;
762;174;
763;178;
764;178;
765;33;
766;179;
767;179;
768;180;
769;279;
770;33;
771;180;
772;172;
773;172;
774;181;
775;181;
776;181;
777;181;
778;33;
779;33;
780;182;
781;183;
782;183;
783;182;
784;184;
785;184;
786;185;
787;185;
788;181;
789;181;
790;186;
791;187;
792;186;
793;187;
794;187;
795;185;
796;188;
797;185;
798;188;
799;183;
800;183;
801;189;
802;189;
803;25;
805;190;
806;189;
807;190;
808;201;
809;280;
810;191;
811;191;
812;191;
813;189;
814;191;
815;192;
816;192;
817;281;
818;193;
819;282;
820;194;
821;194;
822;193;
823;283;
824;189;
825;189;
826;195;
827;195;
828;196;
829;197;
830;197;
831;183;
832;183;
833;196;
834;198;
835;198;
836;199;
837;198;
838;199;
839;200;
840;201;
841;201;
842;200;
843;202;
844;202;
845;194;
846;196;
847;194;
848;203;
849;203;
850;196;
851;204;
852;204;
853;204;
854;204;
855;205;
856;205;
857;200;
858;200;
859;203;
860;203;
861;188;
862;284;
863;196;
864;196;
865;197;
866;200;
867;197;
868;200;
869;37;
870;37;
871;206;
872;207;
873;206;
874;200;
875;207;
876;285;
877;207;
878;207;
879;208;
880;208;
881;197;
882;208;
883;208;
884;209;
885;210;
886;209;
887;210;
888;30;
889;211;
890;211;
891;286;
892;206;
893;206;
894;212;
895;287;
896;212;
897;288;
898;211;
899;289;
900;211;
901;213;
902;214;
903;215;
904;215;
905;213;
906;213;
907;214;
908;216;
909;216;
910;217;
911;217;
912;217;
913;217;
914;218;
915;218;
916;290;
917;218;
918;219;
919;219;
920;214;
921;216;
922;220;
923;220;
924;219;
925;219;
926;219;
927;220;
928;220;
929;220;
930;220;
931;220;
932;220;
933;220;
934;220;
935;220;
936;221;
937;221;
938;220;
939;222;
940;222;
941;221;
942;221;
943;62;
944;62;
945;62;
946;62;
1006;279;
